#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ffa17c73039, pid=61528, tid=83144
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.11.9.1 (17.0.11+9) (build 17.0.11+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.11.9.1 (17.0.11+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# C  [atio6axx.dll+0x2c43039]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/corretto/corretto-17/issues/
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1\lib\idea_rt.jar=59331:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1\bin -Dfile.encoding=UTF-8 com.xbuilders.game.Main devmode

Host: Intel(R) Core(TM) i5-3570K CPU @ 3.40GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed Jun 26 18:47:55 2024 Mountain Daylight Time elapsed time: 7.020982 seconds (0d 0h 0m 7s)

---------------  T H R E A D  ---------------

Current thread (0x000002196f6dce80):  JavaThread "Thread-6" [_thread_in_native, id=83144, stack(0x000000cb42700000,0x000000cb42800000)]

Stack: [0x000000cb42700000,0x000000cb42800000],  sp=0x000000cb427fee98,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [atio6axx.dll+0x2c43039]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 2399  jogamp.opengl.gl4.GL4bcImpl.dispatch_glBindBuffer1(IIJ)V (0 bytes) @ 0x0000021907bfa3e8 [0x0000021907bfa3a0+0x0000000000000048]
J 3691 c2 processing.opengl.PJOGL.bindBuffer(II)V (12 bytes) @ 0x0000021907cdd718 [0x0000021907cdd6a0+0x0000000000000078]
j  processing.opengl.PGraphicsOpenGL.updatePolyBuffers(ZZZZ)V+21
j  processing.opengl.PGraphicsOpenGL.flushPolys()V+67
J 3723 c1 processing.opengl.PGraphicsOpenGL.flush()V (316 bytes) @ 0x0000021900778e44 [0x0000021900778700+0x0000000000000744]
j  processing.opengl.PGraphicsOpenGL.beginPGL()Lprocessing/opengl/PGL;+1
j  processing.core.UIFrame.beginPGL()Lprocessing/opengl/PGL;+4
j  com.xbuilders.game.Main.beginPJOGL()Lprocessing/opengl/PJOGL;+3
j  com.xbuilders.engine.rendering.blocks.glBlockMesh.<init>()V+42
j  com.xbuilders.engine.world.chunk.SubChunk.<init>(Lcom/xbuilders/engine/world/chunk/Chunk;)V+141
j  com.xbuilders.engine.world.chunk.Chunk.<init>(Lcom/xbuilders/game/PointerHandler;)V+84
j  com.xbuilders.engine.world.World.makeChunk(Lcom/xbuilders/engine/world/chunk/ChunkCoords;)Lcom/xbuilders/engine/world/chunk/Chunk;+28
j  com.xbuilders.engine.world.World$1.run()V+298
v  ~StubRoutines::call_stub

siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0x0000000000000df8


Registers:
RAX=0x0000000000000000, RBX=0x000002195c4bfc40, RCX=0x0000000000008892, RDX=0x0000000000000148
RSP=0x000000cb427fee98, RBP=0x000000cb427fef00, RSI=0x0000000000000140, RDI=0x00007ffa17a986f0
R8 =0x0000000000008892, R9 =0x0000000000000148, R10=0x0000000064516b90, R11=0x00000000e02679fe
R12=0x0000000000000000, R13=0x000000cb427fef68, R14=0x0000000000000000, R15=0x000002196f6dce80
RIP=0x00007ffa17c73039, EFLAGS=0x0000000000010246


Register to memory mapping:

RIP=0x00007ffa17c73039 atio6axx.dll
RAX=0x0 is NULL
RBX={method} {0x000002195c4bfc48} 'bindBuffer' '(II)V' in 'processing/opengl/PJOGL'
RCX=0x0000000000008892 is an unknown value
RDX=0x0000000000000148 is an unknown value
RSP=0x000000cb427fee98 is pointing into the stack for thread: 0x000002196f6dce80
RBP=0x000000cb427fef00 is pointing into the stack for thread: 0x000002196f6dce80
RSI=0x0000000000000140 is an unknown value
RDI=0x00007ffa17a986f0 atio6axx.dll
R8 =0x0000000000008892 is an unknown value
R9 =0x0000000000000148 is an unknown value
R10=0x0000000064516b90 jogl_desktop.dll
R11=3760617982 is a compressed pointer to object: jogamp.opengl.gl4.GL4bcProcAddressTable 
{0x000000070133cff0} - klass: 'jogamp/opengl/gl4/GL4bcProcAddressTable'
 - ---- fields (total size 1919 words):
 Metaspace       used 22227K, committed 22464K, reserved 1114112K
  class space    used 1952K, committed 2048K, reserved 1048576K
}
Event: 4.964 GC heap after
{Heap after GC invocations=14 (full 0):
 garbage-first heap   total 190464K, used 60546K [0x0000000700e00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 22227K, committed 22464K, reserved 1114112K
  class space    used 1952K, committed 2048K, reserved 1048576K
}
Event: 6.956 GC heap before
{Heap before GC invocations=15 (full 0):
 garbage-first heap   total 190464K, used 152706K [0x0000000700e00000, 0x0000000800000000)
  region size 2048K, 33 young (67584K), 2 survivors (4096K)
 Metaspace       used 23575K, committed 23808K, reserved 1114112K
  class space    used 2033K, committed 2176K, reserved 1048576K
}
Event: 6.960 GC heap after
{Heap after GC invocations=16 (full 0):
 garbage-first heap   total 190464K, used 72747K [0x0000000700e00000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 5 survivors (10240K)
 Metaspace       used 23575K, committed 23808K, reserved 1114112K
  class space    used 2033K, committed 2176K, reserved 1048576K
}
Event: 6.987 GC heap before
{Heap before GC invocations=16 (full 0):
 garbage-first heap   total 190464K, used 76843K [0x0000000700e00000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 5 survivors (10240K)
 Metaspace       used 23591K, committed 23872K, reserved 1114112K
  class space    used 2034K, committed 2176K, reserved 1048576K
}
Event: 6.999 GC heap after
{Heap after GC invocations=17 (full 1):
 garbage-first heap   total 190464K, used 73808K [0x0000000700e00000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 23591K, committed 23872K, reserved 1114112K
  class space    used 2034K, committed 2176K, reserved 1048576K
}

Dll operation events (20 events):
Event: 0.140 Loaded shared library C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\net.dll
Event: 0.141 Loaded shared library C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\nio.dll
Event: 0.147 Loaded shared library C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\zip.dll
Event: 0.245 Loaded shared library C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1\bin\breakgen64.dll
Event: 0.257 Loaded shared library C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\extnet.dll
Event: 0.283 Loaded shared library C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\jimage.dll
Event: 0.298 Loaded shared library C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\awt.dll
Event: 0.604 Loaded shared library C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\freetype.dll
Event: 0.605 Loaded shared library C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\fontmanager.dll
Event: 0.808 Loaded shared library C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\verify.dll
Event: 1.041 Loaded shared library C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\javajpeg.dll
Event: 1.045 Loaded shared library C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\lcms.dll
Event: 2.210 Loaded shared library D:\Xbuilders2\natives\windows-amd64\gluegen_rt.dll
Event: 2.216 Loaded shared library C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\jawt.dll
Event: 2.223 Loaded shared library D:\Xbuilders2\natives\windows-amd64\nativewindow_awt.dll
Event: 2.241 Loaded shared library D:\Xbuilders2\natives\windows-amd64\nativewindow_win32.dll
Event: 2.355 Loaded shared library D:\Xbuilders2\natives\windows-amd64\jogl_desktop.dll
Event: 2.504 Loaded shared library D:\Xbuilders2\natives\windows-amd64\jogl_mobile.dll
Event: 3.193 Loaded shared library D:\Xbuilders2\natives\windows-amd64\newt_head.dll
Event: 3.566 Loaded shared library C:\Users\Samuel.Walker-1\AppData\Local\Temp\lwjgl_Samuel\3.3.3+5\x64\lwjgl.dll

Deoptimization events (20 events):
Event: 6.176 Thread 0x0000021965513060 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021907c5a464 relative=0x0000000000000324
Event: 6.176 Thread 0x0000021965513060 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021907c5a464 method=processing.opengl.Texture.convertToRGBA([IIII)V @ 159 c2
Event: 6.176 Thread 0x0000021965513060 DEOPT PACKING pc=0x0000021907c5a464 sp=0x000000cb422fe4d0
Event: 6.176 Thread 0x0000021965513060 DEOPT UNPACKING pc=0x00000219075869a3 sp=0x000000cb422fe460 mode 2
Event: 6.438 Thread 0x0000021965513060 DEOPT PACKING pc=0x000002190069476e sp=0x000000cb422fdff0
Event: 6.438 Thread 0x0000021965513060 DEOPT UNPACKING pc=0x0000021907587143 sp=0x000000cb422fd4f0 mode 0
Event: 6.471 Thread 0x0000021965513060 DEOPT PACKING pc=0x000002190069476e sp=0x000000cb422fdff0
Event: 6.471 Thread 0x0000021965513060 DEOPT UNPACKING pc=0x0000021907587143 sp=0x000000cb422fd4f0 mode 0
Event: 6.487 Thread 0x0000021965513060 Uncommon trap: trap_request=0xffffff6e fr.pc=0x0000021907cbce24 relative=0x00000000000006e4
Event: 6.487 Thread 0x0000021965513060 Uncommon trap: reason=loop_limit_check action=maybe_recompile pc=0x0000021907cbce24 method=jogamp.opengl.glu.tessellator.PriorityQSort.pqInit()Z @ 374 c2
Event: 6.487 Thread 0x0000021965513060 DEOPT PACKING pc=0x0000021907cbce24 sp=0x000000cb422fe060
Event: 6.487 Thread 0x0000021965513060 DEOPT UNPACKING pc=0x00000219075869a3 sp=0x000000cb422fe010 mode 2
Event: 6.590 Thread 0x0000021965513060 DEOPT PACKING pc=0x000002190069c9ff sp=0x000000cb422fe0a0
Event: 6.590 Thread 0x0000021965513060 DEOPT UNPACKING pc=0x0000021907587143 sp=0x000000cb422fd4f8 mode 0
Event: 6.854 Thread 0x0000021965513060 DEOPT PACKING pc=0x0000021900692260 sp=0x000000cb422fe200
Event: 6.854 Thread 0x0000021965513060 DEOPT UNPACKING pc=0x0000021907587143 sp=0x000000cb422fd678 mode 0
Event: 7.005 Thread 0x0000021965513060 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000021907ccdd64 relative=0x0000000000001024
Event: 7.005 Thread 0x0000021965513060 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021907ccdd64 method=processing.opengl.PGraphicsOpenGL.tessellate(I)V @ 30 c2
Event: 7.005 Thread 0x0000021965513060 DEOPT PACKING pc=0x0000021907ccdd64 sp=0x000000cb422fe460
Event: 7.005 Thread 0x0000021965513060 DEOPT UNPACKING pc=0x00000219075869a3 sp=0x000000cb422fe448 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3.400 Thread 0x0000021965513060 Exception <a 'java/lang/ClassNotFoundException'{0x000000070b323408}: sun/net/www/protocol/d/Handler> (0x000000070b323408) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 3.420 Thread 0x0000021965513060 Exception <a 'java/lang/ClassNotFoundException'{0x000000070b367008}: sun/net/www/protocol/d/Handler> (0x000000070b367008) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 3.430 Thread 0x0000021965513060 Exception <a 'java/lang/ClassNotFoundException'{0x000000070b002f00}: sun/net/www/protocol/d/Handler> (0x000000070b002f00) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 3.476 Thread 0x0000021965513060 Exception <a 'java/lang/ClassNotFoundException'{0x000000070abccd10}: sun/net/www/protocol/d/Handler> (0x000000070abccd10) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 3.477 Thread 0x0000021965513060 Exception <a 'java/lang/ClassNotFoundException'{0x000000070abd97d0}: sun/net/www/protocol/d/Handler> (0x000000070abd97d0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 3.483 Thread 0x0000021965513060 Exception <a 'java/lang/ClassNotFoundException'{0x000000070a88bd00}: sun/net/www/protocol/d/Handler> (0x000000070a88bd00) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 3.485 Thread 0x0000021965513060 Exception <a 'java/lang/ClassNotFoundException'{0x000000070a8a6bf8}: sun/net/www/protocol/d/Handler> (0x000000070a8a6bf8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 3.493 Thread 0x0000021965513060 Exception <a 'java/lang/ClassNotFoundException'{0x000000070a6c7fe0}: sun/net/www/protocol/d/Handler> (0x000000070a6c7fe0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 3.494 Thread 0x0000021965513060 Exception <a 'java/lang/ClassNotFoundException'{0x000000070a6ded88}: sun/net/www/protocol/d/Handler> (0x000000070a6ded88) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 256]
Event: 3.519 Thread 0x0000021965513060 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a4cb468}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000070a4cb468) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 3.549 Thread 0x0000021965513060 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a5b24a0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x000000070a5b24a0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 3.551 Thread 0x0000021965513060 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a5bd6e8}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000070a5bd6e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 3.564 Thread 0x0000021965513060 Exception <a 'sun/nio/fs/WindowsException'{0x000000070a202b10}> (0x000000070a202b10) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 3.564 Thread 0x0000021965513060 Exception <a 'sun/nio/fs/WindowsException'{0x000000070a202e90}> (0x000000070a202e90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 3.598 Thread 0x0000021965513060 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a2c9fa8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, long)'> (0x000000070a2c9fa8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 3.600 Thread 0x0000021965513060 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a2da8f8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, long, long)'> (0x000000070a2da8f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 3.601 Thread 0x0000021965513060 Exception <a 'java/lang/NoSuchMethodError'{0x000000070a2e4ad0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x000000070a2e4ad0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 3.610 Thread 0x0000021965513060 Exception <a 'sun/nio/fs/WindowsException'{0x000000070a31d210}> (0x000000070a31d210) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 3.610 Thread 0x0000021965513060 Exception <a 'sun/nio/fs/WindowsException'{0x000000070a31d5d0}> (0x000000070a31d5d0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 3.683 Thread 0x0000021965513060 Implicit null exception at 0x0000021907b3f286 to 0x0000021907b3f530

VM Operations (20 events):
Event: 4.804 Executing VM operation: G1PauseRemark
Event: 4.806 Executing VM operation: G1PauseRemark done
Event: 4.810 Executing VM operation: G1PauseCleanup
Event: 4.811 Executing VM operation: G1PauseCleanup done
Event: 4.877 Executing VM operation: G1CollectForAllocation
Event: 4.879 Executing VM operation: G1CollectForAllocation done
Event: 4.963 Executing VM operation: G1CollectForAllocation
Event: 4.965 Executing VM operation: G1CollectForAllocation done
Event: 4.976 Executing VM operation: G1PauseRemark
Event: 4.977 Executing VM operation: G1PauseRemark done
Event: 4.982 Executing VM operation: G1PauseCleanup
Event: 4.982 Executing VM operation: G1PauseCleanup done
Event: 5.215 Executing VM operation: HandshakeAllThreads
Event: 5.215 Executing VM operation: HandshakeAllThreads done
Event: 6.215 Executing VM operation: Cleanup
Event: 6.215 Executing VM operation: Cleanup done
Event: 6.956 Executing VM operation: G1CollectForAllocation
Event: 6.960 Executing VM operation: G1CollectForAllocation done
Event: 6.987 Executing VM operation: G1CollectFull
Event: 6.999 Executing VM operation: G1CollectFull done

Events (20 events):
Event: 5.221 loading class sun/java2d/marlin/Helpers
Event: 5.221 loading class sun/java2d/marlin/Helpers done
Event: 5.222 loading class sun/java2d/marlin/ArrayCacheConst
Event: 5.222 loading class sun/java2d/marlin/ArrayCacheConst done
Event: 5.536 Thread 0x000002196c319ac0 Thread added: 0x000002196c319ac0
Event: 5.746 Thread 0x000002196c319ac0 Thread exited: 0x000002196c319ac0
Event: 5.759 Thread 0x000002196c319ac0 Thread added: 0x000002196c319ac0
Event: 5.873 loading class jdk/internal/math/FormattedFloatingDecimal$Form
Event: 5.873 loading class jdk/internal/math/FormattedFloatingDecimal$Form done
Event: 5.873 loading class jdk/internal/math/FormattedFloatingDecimal
Event: 5.873 loading class jdk/internal/math/FormattedFloatingDecimal done
Event: 5.873 loading class jdk/internal/math/FormattedFloatingDecimal$1
Event: 5.873 loading class jdk/internal/math/FormattedFloatingDecimal$1 done
Event: 5.873 loading class jdk/internal/math/FormattedFloatingDecimal$2
Event: 5.873 loading class jdk/internal/math/FormattedFloatingDecimal$2 done
Event: 6.091 loading class jdk/internal/reflect/UnsafeDoubleFieldAccessorImpl
Event: 6.091 loading class jdk/internal/reflect/UnsafeDoubleFieldAccessorImpl done
Event: 6.091 loading class jdk/internal/reflect/UnsafeObjectFieldAccessorImpl
Event: 6.092 loading class jdk/internal/reflect/UnsafeObjectFieldAccessorImpl done
Event: 7.000 Thread 0x000002196f6dce80 Thread added: 0x000002196f6dce80


Dynamic libraries:
0x00007ff7a4450000 - 0x00007ff7a445e000 	C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\java.exe
0x00007ffa62630000 - 0x00007ffa62828000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa62340000 - 0x00007ffa623fd000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa5ff40000 - 0x00007ffa60236000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa60270000 - 0x00007ffa60370000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa5d1e0000 - 0x00007ffa5d1f7000 	C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\jli.dll
0x00007ffa5d200000 - 0x00007ffa5d21b000 	C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\VCRUNTIME140.dll
0x00007ffa60c70000 - 0x00007ffa60e0f000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa56a10000 - 0x00007ffa56caa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.4355_none_60b8b9eb71f62e16\COMCTL32.dll
0x00007ffa60420000 - 0x00007ffa60442000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa60b50000 - 0x00007ffa60bee000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa60710000 - 0x00007ffa6073b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa5fcf0000 - 0x00007ffa5fe07000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa5fea0000 - 0x00007ffa5ff3d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa62140000 - 0x00007ffa6216f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa5d1d0000 - 0x00007ffa5d1dc000 	C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\vcruntime140_1.dll
0x00007ffa49680000 - 0x00007ffa4970d000 	C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\msvcp140.dll
0x00007ffa25f50000 - 0x00007ffa26bb2000 	C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\server\jvm.dll
0x00007ffa61790000 - 0x00007ffa61840000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa60670000 - 0x00007ffa60710000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa624c0000 - 0x00007ffa625e3000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa60240000 - 0x00007ffa60267000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa5f590000 - 0x00007ffa5f5db000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffa4fc80000 - 0x00007ffa4fc89000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa61f20000 - 0x00007ffa61f8b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa55fa0000 - 0x00007ffa55fc7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa5ab00000 - 0x00007ffa5ab0a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa5f530000 - 0x00007ffa5f542000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffa5db50000 - 0x00007ffa5db62000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa5cef0000 - 0x00007ffa5cefa000 	C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\jimage.dll
0x00007ffa4f510000 - 0x00007ffa4f6f4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa4f4d0000 - 0x00007ffa4f504000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa5fe10000 - 0x00007ffa5fe92000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa5ceb0000 - 0x00007ffa5cebe000 	C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\instrument.dll
0x00007ffa5cec0000 - 0x00007ffa5cee5000 	C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\java.dll
0x00007ffa42aa0000 - 0x00007ffa42b77000 	C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\jsvml.dll
0x00007ffa61020000 - 0x00007ffa6178c000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa5dd50000 - 0x00007ffa5e4ed000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa60740000 - 0x00007ffa60a93000 	C:\WINDOWS\System32\combase.dll
0x00007ffa5f630000 - 0x00007ffa5f65e000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffa619d0000 - 0x00007ffa61a9d000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa62290000 - 0x00007ffa6233d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa60e20000 - 0x00007ffa60e75000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa5fc20000 - 0x00007ffa5fc44000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa5b390000 - 0x00007ffa5b3a8000 	C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\zip.dll
0x00007ffa5b480000 - 0x00007ffa5b499000 	C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\net.dll
0x00007ffa58f40000 - 0x00007ffa5904a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa5f3a0000 - 0x00007ffa5f40a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa5b3b0000 - 0x00007ffa5b3c6000 	C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\nio.dll
0x00007ffa5a500000 - 0x00007ffa5a51a000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2024.1\bin\breakgen64.dll
0x00007ffa5cea0000 - 0x00007ffa5cea9000 	C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\extnet.dll
0x00007ffa27080000 - 0x00007ffa27210000 	C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\awt.dll
0x00007ffa5d0b0000 - 0x00007ffa5d140000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffa5d670000 - 0x00007ffa5d70e000 	C:\WINDOWS\system32\uxtheme.dll
0x00007ffa62170000 - 0x00007ffa62284000 	C:\WINDOWS\System32\MSCTF.dll
0x00007ffa618a0000 - 0x00007ffa619cb000 	C:\WINDOWS\System32\ole32.dll
0x00007ffa5d860000 - 0x00007ffa5d88f000 	C:\WINDOWS\system32\DWMAPI.DLL
0x00007ff9e4de0000 - 0x00007ff9e4f05000 	C:\WINDOWS\system32\opengl32.dll
0x00007ff9e6220000 - 0x00007ff9e624c000 	C:\WINDOWS\SYSTEM32\GLU32.dll
0x00007ff9e4c10000 - 0x00007ff9e4dde000 	C:\WINDOWS\system32\d3d9.dll
0x00007ffa55fd0000 - 0x00007ffa561ab000 	C:\WINDOWS\System32\DriverStore\FileRepository\c0360470.inf_amd64_b06c374aee20d185\B360357\aticfx64.dll
0x00007ff9e4bd0000 - 0x00007ff9e4c03000 	C:\WINDOWS\System32\DriverStore\FileRepository\c0360470.inf_amd64_b06c374aee20d185\B360357\atiu9p64.dll
0x00007ff9e3f30000 - 0x00007ff9e4bc6000 	C:\WINDOWS\System32\DriverStore\FileRepository\c0360470.inf_amd64_b06c374aee20d185\B360357\atiumd64.dll
0x0000000066f80000 - 0x0000000067df9000 	C:\WINDOWS\System32\DriverStore\FileRepository\c0360470.inf_amd64_b06c374aee20d185\B360357\atiumd6a.dll
0x00007ffa55e60000 - 0x00007ffa55e8f000 	C:\WINDOWS\SYSTEM32\amdihk64.dll
0x00007ffa5ab30000 - 0x00007ffa5ab6b000 	C:\WINDOWS\SYSTEM32\dxcore.dll
0x00007ffa604c0000 - 0x00007ffa6050e000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffa427f0000 - 0x00007ffa42877000 	C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\freetype.dll
0x00007ffa2ce50000 - 0x00007ffa2cf32000 	C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\fontmanager.dll
0x00007ffa56e30000 - 0x00007ffa56e40000 	C:\Users\Samuel.Walker-1\.jdks\corretto-17.0.11\bin\verify.dll
0x00007ffa452d0000 - 0x00007ffa453c9000 	C:\WINDOWS\SYSTEM32\textinputframework.dll
0x00007ffa5c830000 - 0x00007ffa5c922000 	C:\WINDOWS\System32\CoreMessaging.dll
0x00007ffa5c4d0000 - 0x00007ffa5c82b000 	C:\WINDOWS\System32\CoreUIComponents.dll
0x00007ffa5eda0000 - 0x00007ffa5edd3000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffa5b1f0000 - 0x00007ffa5b347000 	C:\WINDOWS\SYSTEM32\wintypes.dll
